@relation 'stream-weka.filters.unsupervised.attribute.Reorder-R2,1-weka.filters.unsupervised.attribute.Reorder-R1,last'

@attribute age numeric
@attribute deceased {false,true}

@data
74,false
55,true
77,false
86,false
60,false
90,false
77,true
59,false
55,false
77,false
61,false
59,false
85,false
66,false
58,false
64,false
59,true
87,false
88,false
54,false
69,false
75,true
74,false
74,true
84,false
57,false
78,false
83,false
88,false
70,false
78,true
57,true
79,false
75,true
85,true
55,false
54,false
69,false
57,true
62,true
89,false
86,true
89,false
79,false
70,false
56,false
63,false
62,false
86,false
73,false
59,false
66,false
84,false
73,false
54,false
80,false
57,false
79,false
55,false
63,true
64,true
87,false
72,false
80,false
77,false
83,false
67,true
62,true
84,false
58,false
62,true
54,false
57,false
83,false
65,false
76,false
58,false
73,false
90,true
87,false
88,false
87,true
72,false
90,true
65,false
73,false
68,false
62,false
88,false
75,false
66,true
59,false
66,false
61,false
73,false
84,false
88,false
68,false
68,false
71,true
57,false
67,true
69,false
75,false
63,false
63,false
59,false
70,false
66,true
96,false
73,false
70,false
55,false
59,false
75,false
86,false
83,false
64,false
73,true
71,false
68,false
76,true
62,false
61,false
92,false
57,true
71,false
86,false
61,false
77,false
76,true
97,false
78,false
85,false
74,true
79,false
63,true
67,false
81,false
63,true
65,false
77,false
72,true
79,false
67,false
86,false
85,false
85,false
58,false
90,false
64,false
75,false
91,false
84,false
73,false
84,false
65,true
78,false
73,true
72,false
65,false
78,false
55,false
74,false
56,false
60,false
71,true
63,false
88,false
63,false
66,false
83,false
61,false
78,true
63,false
67,false
62,true
54,false
60,false
75,false
58,false
70,false
59,false
72,false
59,false
61,false
80,false
64,false
81,false
73,false
83,false
61,true
69,false
57,false
86,false
81,false
69,true
87,true
72,false
77,false
56,false
54,false
59,true
58,false
79,false
91,true
56,false
84,true
65,false
80,false
88,true
79,false
55,false
71,true
74,false
63,false
87,false
88,false
74,true
72,false
62,false
87,false
64,false
83,false
67,true
71,false
77,false
84,false
69,true
81,true
85,false
69,false
72,false
85,false
70,true
66,false
71,false
88,false
84,false
78,false
78,false
83,true
87,false
68,true
71,false
75,true
63,false
83,false
91,false
59,true
67,false
79,true
66,false
58,false
78,false
62,true
56,false
84,false
61,false
76,false
88,false
63,false
79,false
74,false
82,false
68,false
70,false
82,false
56,false
87,true
77,false
62,false
78,true
67,false
71,false
88,false
63,false
59,false
86,false
70,true
69,false
89,true
62,false
64,false
70,true
69,true
67,false
68,false
55,false
60,false
68,true
78,false
96,true
79,false
85,true
58,true
57,false
73,false
84,true
80,true
74,false
87,false
63,false
61,false
71,true
78,false
76,false
78,false
67,false
70,false
63,false
63,false
56,false
77,false
63,false
63,false
73,true
60,false
59,false
88,false
59,false
65,false
76,true
68,false
54,false
70,false
85,true
83,false
60,false
85,false
56,false
78,false
56,false
76,false
82,true
87,true
72,false
77,false
66,false
99,false
70,false
79,false
61,false
70,false
76,false
63,false
57,false
73,true
79,false
58,false
64,false
59,false
84,false
71,false
57,true
54,false
68,false
63,true
72,false
59,false
75,true
70,false
84,true
72,false
72,false
73,false
59,false
74,false
87,false
60,true
71,false
64,false
74,false
85,true
64,false
91,false
73,false
55,false
70,false
71,false
87,true
73,false
80,false
92,false
59,false
71,true
86,false
62,false
83,true
55,false
78,false
66,false
60,true
67,false
60,false
67,false
70,false
58,false
81,false
86,false
70,false
81,true
54,false
73,false
62,false
71,false
55,true
70,false
79,false
75,false
80,false
77,false
82,false
63,true
72,false
59,true
74,false
94,true
65,false
94,false
91,false
97,false
68,false
62,false
88,false
87,true
74,false
77,false
68,false
81,false
65,false
65,false
56,false
73,false
66,false
88,false
62,false
63,false
57,false
70,false
70,true
86,true
75,false
65,false
82,false
86,false
65,false
78,false
66,true
75,false
63,true
69,true
78,false
88,false
55,false
62,false
75,false
81,false
64,false
86,false
78,false
65,false
66,false
54,false
84,false
79,false
81,false
79,false
86,false
67,false
63,true
90,false
62,false
74,false
58,false
79,true
75,true
59,false
75,false
80,false
57,true
82,true
81,false
59,false
78,false
68,false
66,false
83,false
56,false
75,true
80,false
76,false
80,false
86,false
93,false
85,false
80,false
56,false
74,true
64,true
61,false
79,false
69,false
84,false
82,true
78,true
88,false
78,false
55,true
84,false
66,false
88,false
70,true
56,false
79,true
81,false
68,false
63,false
54,false
82,false
54,false
55,false
87,true
76,false
60,false
83,true
63,false
80,false
64,true
87,false
60,false
54,true
61,false
59,true
69,false
84,false
63,true
66,false
78,true
73,false
84,true
75,false
79,false
65,false
89,true
72,false
77,false
67,false
59,false
73,false
83,true
84,false
87,false
67,false
76,true
73,false
60,false
92,true
68,false
81,false
62,false
55,false
57,false
69,false
67,true
65,false
56,true
71,false
74,false
68,false
70,false
78,false
67,false
65,false
81,true
58,true
80,false
85,false
65,false
80,false
94,true
84,false
87,false
83,false
69,false
67,false
67,true
79,false
68,false
85,true
54,false
80,false
86,true
69,false
82,false
84,false
77,false
70,false
70,false
65,false
57,false
64,false
91,false
67,false
84,false
75,false
82,false
75,false
63,false
59,false
75,false
70,false
63,false
66,false
71,false
64,false
90,true
74,false
60,false
90,false
72,true
79,false
64,false
73,false
68,false
85,false
57,false
78,false
88,true
67,false
79,true
83,false
82,false
77,false
75,false
72,false
77,true
54,false
66,false
95,false
62,false
67,false
90,false
72,false
84,false
67,false
54,true
78,true
72,true
77,false
63,true
54,false
66,false
81,false
73,true
66,false
90,false
61,false
59,false
61,false
83,false
86,false
85,false
69,false
70,false
55,false
64,true
84,false
64,false
91,false
70,true
77,true
86,true
82,true
62,false
77,false
63,false
86,false
79,false
72,false
55,false
55,false
56,false
86,false
71,true
70,false
73,false
78,false
74,false
80,false
90,true
72,true
72,true
63,false
78,false
94,false
54,false
80,false
70,false
78,false
83,false
72,false
69,false
92,false
79,false
59,true
70,false
66,true
79,false
76,false
85,false
78,true
73,true
69,false
85,false
54,false
56,false
56,false
73,false
83,false
68,true
69,true
54,false
78,true
79,true
57,true
75,false
83,false
71,true
69,false
85,false
66,false
76,true
78,true
87,false
79,false
61,false
72,false
76,false
63,true
57,false
72,false
87,true
87,false
69,false
64,false
61,false
78,false
70,false
83,false
64,false
61,true
84,false
63,false
71,false
67,true
89,false
77,true
74,true
66,true
62,false
63,false
63,true
75,true
70,false
60,true
58,false
71,false
68,false
57,false
83,true
82,true
63,false
69,false
78,false
59,false
67,false
61,false
87,false
69,false
85,false
60,false
74,false
94,true
62,false
69,true
59,false
79,false
84,true
69,false
60,false
66,false
65,false
72,true
76,true
56,true
80,false
61,false
72,false
63,false
84,false
63,false
81,false
66,false
94,true
69,false
78,false
76,false
82,false
59,false
84,false
73,false
71,false
82,true
78,false
73,false
63,false
69,true
71,false
62,false
67,false
71,false
89,true
70,false
86,false
89,false
58,false
76,false
54,false
95,false
81,false
74,true
72,false
56,false
80,true
83,false
66,true
79,false
54,true
58,false
57,false
65,false
63,false
66,false
58,false
89,false
77,false
67,false
68,true
85,false
73,true
56,true
65,false
74,false
77,false
62,false
77,false
92,true
63,true
68,false
78,true
65,false
74,true
86,false
82,true
82,false
68,true
63,false
75,false
65,true
78,true
83,false
74,true
71,false
71,false
57,false
67,false
55,false
63,false
68,true
70,true
88,false
83,false
62,false
95,false
58,true
79,false
57,false
88,true
71,false
67,false
74,false
56,true
75,false
91,false
65,true
90,false
90,false
69,false
61,false
98,true
75,false
75,true
62,false
58,false
92,false
66,false
78,true
92,true
64,false
85,false
54,false
83,false
68,false
68,false
57,false
82,false
94,true
83,true
55,false
55,false
70,false
85,true
78,true
76,false
60,false
63,false
60,false
73,false
68,false
86,false
86,false
76,false
56,false
55,false
87,false
81,false
60,false
70,false
74,false
67,false
54,false
69,false
57,false
82,false
63,true
58,true
65,false
77,true
68,false
77,false
76,true
67,false
56,false
87,false
91,false
85,false
63,false
76,true
65,false
71,false
78,true
70,false
79,true
63,false
89,false
74,true
64,false
54,true
75,false
77,false
80,false
70,true
83,false
69,false
85,false
57,true
73,false
64,false
85,true
54,false
90,false
63,true
60,false
78,false
89,false
74,false
88,true
67,false
88,true
65,false
87,false
56,false
63,true
66,false
78,false
86,false
66,false
54,false
73,true
91,true
78,false
58,true
76,false
65,false
67,false
88,false
85,false
68,false
76,false
74,false
79,false
101,false
63,false
67,false
73,false
68,true
84,false
64,true
54,false
74,false
66,false
54,true
76,false
75,false
67,false
77,false
75,false
54,false
61,false
87,true
59,false
88,true
66,false
65,false
54,false
89,false
54,false
69,false
74,false
72,false
60,false
56,false
84,false
90,false
85,true
74,false
80,false
74,false
81,true
101,false
75,false
82,false
59,true
58,true
78,false
88,true
69,false
62,false
58,false
81,false
78,false
84,true
58,false
58,false
74,false
80,true
65,false
61,false
69,false
76,false
79,true
85,false
73,false
76,false
63,false
76,false
83,true
86,false
74,true
78,false
61,false
84,false
62,false
90,false
70,false
58,true
75,true
82,false
75,false
77,true
57,false
97,true
75,false
82,false
59,false
81,false
80,false
92,false
76,true
55,false
59,false
78,false
72,false
76,false
63,false
87,true
65,false
72,true
91,false
79,false
62,false
54,false
56,false
73,false
71,false
77,true
63,false
80,false
62,true
77,false
74,true
64,false
68,true
71,false
59,false
58,false
72,false
72,false
71,false
80,false
63,false
88,true
61,true
79,true
83,false
85,false
62,false
66,false
72,true
68,false
81,false
73,false
68,false
88,true
82,true
75,false
85,false
88,false
86,false
59,true
59,false
59,false
92,false
75,false
57,false
77,true
87,false
77,false
78,false
59,false
88,false
66,false
85,false
77,true
80,false
77,true
86,false
55,false
63,false
57,false
58,false
54,true
60,false
76,false
58,false
65,false
85,false
82,false
67,false
57,false
85,true
62,false
58,false
61,false
79,false
90,true
82,true
79,false
76,true
55,false
68,true
57,true
71,false
57,false
72,true
84,false
76,true
73,false
84,true
56,false
60,false
58,false
84,false
72,false
69,false
88,true
83,false
72,false
88,false
77,false
64,true
68,true
71,false
66,false
68,false
60,false
83,false
80,false
93,false
73,false
65,false
77,false
69,false
61,false
81,false
84,true
57,false
55,false
87,false
64,true
61,false
83,true
86,false
77,true
79,false
75,false
73,false
79,false
67,false
54,false
85,false
84,true
90,true
70,false
69,true
86,true
58,true
65,false
87,true
82,true
66,false
54,false
56,false
88,false
66,false
76,false
61,false
79,true
54,false
60,false
54,false
92,false
75,true
68,false
87,false
91,false
70,false
75,false
80,false
57,false
84,false
85,false
75,true
71,true
62,false
60,false
83,true
81,false
62,false
65,false
91,true
84,false
67,false
64,false
74,false
69,true
75,false
77,false
65,false
56,false
70,true
72,false
77,false
62,false
68,false
70,false
86,false
82,false
69,false
95,true
89,false
97,true
56,false
70,true
76,true
64,true
67,false
61,false
64,false
71,true
59,false
81,false
64,false
63,false
78,false
76,true
70,false
73,false
71,true
58,false
78,false
57,false
73,true
92,false
75,false
59,false
82,false
77,false
81,false
56,false
59,false
89,false
59,false
75,false
76,false
58,false
65,false
62,false
77,false
54,true
87,false
88,true
76,true
67,false
59,false
67,false
61,false
58,false
87,false
60,true
68,false
67,false
93,true
56,false
54,false
85,true
57,false
85,false
74,true
73,false
57,false
95,false
61,false
55,false
68,false
70,false
70,true
91,false
84,false
75,false
77,false
75,false
92,false
62,false
80,false
88,false
57,false
87,false
83,false
70,false
65,true
83,false
76,false
68,true
91,false
93,false
66,false
54,true
60,false
73,false
90,false
55,true
65,false
72,false
76,false
54,false
69,false
65,false
90,false
72,false
65,false
86,false
65,false
56,false
63,false
70,false
54,false
57,false
69,false
59,false
59,false
66,false
65,false
71,false
80,false
58,false
82,false
64,true
61,false
71,false
75,false
65,false
63,false
63,false
71,false
66,false
83,false
83,false
83,false
67,false
61,false
58,false
73,false
81,false
84,false
79,false
86,false
66,false
63,false
65,false
67,false
96,true
65,false
76,false
55,false
68,true
93,false
73,false
58,false
76,false
77,false
67,false
63,true
58,true
56,false
82,false
65,false
80,false
74,false
85,true
94,false
56,false
57,false
66,false
81,true
59,false
88,false
87,false
82,false
82,false
69,true
80,false
72,true
59,false
90,false
89,true
69,false
83,true
90,true
83,false
78,false
61,true
77,false
80,false
72,false
96,false
86,false
58,false
75,true
70,true
73,false
72,true
61,false
82,true
63,false
65,false
70,false
63,false
61,false
75,false
88,false
66,false
70,true
78,false
80,false
81,true
68,false
78,false
63,false
80,false
86,false
81,true
66,false
68,true
79,false
84,false
82,false
62,false
57,false
79,false
70,false
74,false
55,false
93,false
84,false
69,false
71,false
89,false
75,true
83,true
54,false
58,false
91,false
66,false
86,true
87,false
86,false
79,false
60,false
84,false
89,true
79,false
86,false
57,false
56,false
89,true
76,true
83,true
77,false
67,false
80,true
71,false
71,true
54,false
59,false
68,false
91,false
85,true
54,false
74,false
60,false
70,true
66,false
76,true
60,false
67,false
68,false
80,false
87,false
72,false
67,false
61,false
57,true
81,false
80,true
54,false
56,false
84,false
71,true
75,false
67,false
65,false
57,false
67,false
78,false
64,false
54,false
79,false
66,false
54,true
55,false
75,true
60,false
60,false
67,false
86,true
58,false
89,false
70,false
58,false
72,false
61,false
87,true
73,false
60,false
87,false
86,false
65,false
71,false
87,false
89,true
55,false
88,true
87,false
81,true
71,false
63,false
69,true
74,true
83,false
69,false
70,false
61,true
55,false
88,false
65,true
67,false
86,false
69,true
81,false
69,false
77,true
66,false
68,false
71,false
71,false
57,false
74,false
71,false
92,false
58,false
63,false
75,false
91,false
70,false
72,false
71,false
66,false
85,false
